detail.vbsp CRC:000ed5584e size:28733
materials/lostcoast/nature/rockwall022a_height.vtf CRC:00e90e575d size:174968
materials/lostcoast/nature/rockwall022a_normal.vtf CRC:009bcbc344 size:174968
materials/lostcoast/nature/sandfloor007a.vmt CRC:0088462294 size:315
materials/lostcoast/nature/sandfloor007a.vtf CRC:007b0c1933 size:174968
materials/lostcoast/nature/sandfloor007a_height.vtf CRC:00815ebbbe size:174968
materials/lostcoast/nature/sandfloor007a_normal.vtf CRC:002b6ec65b size:1398292
materials/lostcoast/nature/sandfloor007b.vmt CRC:00a94fdbff size:315
materials/lostcoast/nature/sandfloor007b.vtf CRC:002b2ac3bb size:174968
materials/lostcoast/nature/sandfloor007b_height.vtf CRC:003b03e70e size:349744
materials/lostcoast/nature/sandfloor007b_normal.vtf CRC:0052c22517 size:1398292
materials/lostcoast/nature/sandfloor007c.vmt CRC:00b39e1146 size:181
materials/lostcoast/nature/sandfloor007c.vtf CRC:0013a43e5f size:174968
materials/lostcoast/nature/sandfloor007c_height.vtf CRC:0023f9c5b9 size:174968
materials/lostcoast/nature/sandfloor007c_normal.vtf CRC:00b35f3b29 size:349744
materials/lostcoast/nature/sandfloor007d.vmt CRC:001a7d305b size:181
materials/lostcoast/nature/sandfloor007d.vtf CRC:00ee65aa8e size:174968
materials/lostcoast/nature/sandfloor007d_height.vtf CRC:0023f9c5b9 size:174968
materials/lostcoast/nature/sandfloor007d_normal.vtf CRC:00e1cfd663 size:349744
materials/lostcoast/nature/water_ati.vmt CRC:00d653614d size:1038
materials/lostcoast/nature/water_ati_beneath.vmt CRC:00d932c5ea size:985
materials/lostcoast/nature/water_ati_cheap001.vmt CRC:00de4d13cb size:1146
materials/lostcoast/nature/waterfog.vmt CRC:00cef69101 size:44
materials/lostcoast/nature/waterfog.vtf CRC:0015a83472 size:174984
materials/lostcoast/overlays/shorelap.vmt CRC:00a2c16abc size:518
materials/lostcoast/overlays/shorelap.vtf CRC:00ff19304b size:656048
materials/lostcoast/overlays/shorewave001a.vtf CRC:00b947b4e7 size:174928
materials/metal/citadel_metalwall077a.vmt CRC:003917ffc0 size:843
materials/metal/citadel_metalwall077a.vtf CRC:00902c0e15 size:349744
materials/metal/citadel_metalwall091a.vmt CRC:00f01a1d0b size:891
materials/metal/citadel_metalwall091a.vtf CRC:008d148ce5 size:349744
materials/models/combine_soldier/combinesoldiersheet.vmt CRC:006a3734cd size:341
materials/models/combine_soldier/combinesoldiersheet.vtf CRC:0075ce583c size:1398320
materials/models/combine_soldier/combinesoldiersheet_mask.vtf CRC:008db26f20 size:699256
materials/models/extras/lambda_info.vmt CRC:00aaf9f9bf size:201
materials/models/extras/lambda_info.vtf CRC:005aae27f3 size:349716
materials/models/extras/speech_info.vmt CRC:00a3f5fbe4 size:195
materials/models/extras/speech_info.vtf CRC:009b7acb7a size:174984
materials/models/gibs/combine_helicopter_gibs/combine_helicopter01.vmt CRC:003b511285 size:365
materials/models/gibs/combine_helicopter_gibs/combine_helicopter01.vtf CRC:006375f673 size:699256
materials/models/gibs/combine_helicopter_gibs/combine_helicopter01_normal.vtf CRC:00ad616118 size:1398320
materials/models/gibs/combine_helicopter_gibs/combine_helicopter02.vmt CRC:0084861273 size:306
materials/models/gibs/combine_helicopter_gibs/combine_helicopter02.vtf CRC:004e3cd929 size:349744
materials/models/gibs/combine_helicopter_gibs/combine_helicopter02_mask.vtf CRC:0087cce8d2 size:349744
materials/models/gibs/combine_helicopter_gibs/helicopter_prop_01.vmt CRC:00264e735c size:304
materials/models/gibs/combine_helicopter_gibs/helicopter_prop_01.vtf CRC:001f2d8a76 size:87528
materials/models/headcrab_black/blackcrab_sheet.vmt CRC:0028da7631 size:299
materials/models/headcrab_black/blackcrab_sheet.vtf CRC:00412171a0 size:1398320
materials/models/headcrab_black/blackcrab_sheet_normal.vtf CRC:00ab70e683 size:1398292
materials/models/props_combine/headcrabcannister01b.vmt CRC:000a9bca35 size:576
materials/models/props_combine/headcrabcannister01b.vtf CRC:008c1435eb size:699256
materials/models/props_combine/headcrabcannister01b_normal.vtf CRC:00f11545c3 size:1398320
materials/models/props_debris/metalwall001a.vmt CRC:00db473707 size:296
materials/models/props_debris/metalwall001a.vtf CRC:001891312d size:174984
materials/models/props_debris/metalwall001a_normal.vtf CRC:00c8398eef size:174984
materials/models/props_junk/bicycle01a.vmt CRC:006c0a8d9e size:275
materials/models/props_junk/bicycle01a.vtf CRC:008524890c size:87600
materials/models/props_junk/metalbucket01a.vmt CRC:00e7c2f9c7 size:275
materials/models/props_junk/metalbucket01a.vtf CRC:00ebeeaf97 size:349744
materials/nature/blendgrassgravel001a.vmt CRC:00b3857a7a size:343
materials/overlays/shorefx/shorewave.vmt CRC:00cb20d495 size:288
materials/overlays/shorefx/shorewave.vtf CRC:005779ff9a size:3279744
materials/skybox/sky_lostcoast_hdrbk.vmt CRC:007b6a3577 size:196
materials/skybox/sky_lostcoast_hdrbk.vtf CRC:0031ba05bc size:2796408
materials/skybox/sky_lostcoast_hdrdn.vmt CRC:003f8d5530 size:196
materials/skybox/sky_lostcoast_hdrdn.vtf CRC:00b1905491 size:2796408
materials/skybox/sky_lostcoast_hdrft.vmt CRC:005fa54eeb size:196
materials/skybox/sky_lostcoast_hdrft.vtf CRC:00186bb175 size:2796408
materials/skybox/sky_lostcoast_hdrlf.vmt CRC:007948a6cd size:196
materials/skybox/sky_lostcoast_hdrlf.vtf CRC:00f543f013 size:2796408
materials/skybox/sky_lostcoast_hdrrt.vmt CRC:0018136621 size:196
materials/skybox/sky_lostcoast_hdrrt.vtf CRC:007a7ebff7 size:2796408
materials/skybox/sky_lostcoast_hdrup.vmt CRC:0082fa1bf1 size:196
materials/skybox/sky_lostcoast_hdrup.vtf CRC:000afe70c7 size:2796408
materials/skybox/sky_lostcoastbk.vtf CRC:00bdcc2a10 size:349632
materials/skybox/sky_lostcoastdn.vtf CRC:00c1b321bc size:349632
materials/skybox/sky_lostcoastft.vtf CRC:00148b2e93 size:349632
materials/skybox/sky_lostcoastlf.vtf CRC:0089878f07 size:349632
materials/skybox/sky_lostcoastrt.vtf CRC:005da15aad size:349632
materials/skybox/sky_lostcoastup.vtf CRC:00b80a308b size:349632
materials/vgui/chapters/chapter1.vmt CRC:00b0ea9854 size:107
materials/vgui/chapters/chapter1.vtf CRC:00c96a5e38 size:16528
models/combine_soldier_anims.ani CRC:0067349383 size:657656
models/combine_soldier_anims.mdl CRC:00a9e93416 size:240068
models/extras/info_speech.dx80.vtx CRC:00f9fdd2cc size:6069
models/extras/info_speech.dx90.vtx CRC:00e32e5b88 size:6069
models/extras/info_speech.mdl CRC:0054ed0168 size:1812
models/extras/info_speech.phy CRC:00a34d6d99 size:2292
models/extras/info_speech.sw.vtx CRC:007cfa3197 size:6061
models/extras/info_speech.vvd CRC:006d8ec109 size:26176
models/lostcoast/effects/vollight_stainedglass.dx80.vtx CRC:00e31a8573 size:774
models/lostcoast/effects/vollight_stainedglass.dx90.vtx CRC:0078885c06 size:774
models/lostcoast/effects/vollight_stainedglass.mdl CRC:0040224ccc size:1568
models/lostcoast/effects/vollight_stainedglass.sw.vtx CRC:00250c08c6 size:774
models/lostcoast/effects/vollight_stainedglass.vvd CRC:00bd1ce722 size:3328
models/lostcoast/fisherman/fisherman.dx80.vtx CRC:00e718a0de size:526111
models/lostcoast/fisherman/fisherman.dx90.vtx CRC:0042d355c3 size:520087
models/lostcoast/fisherman/fisherman.mdl CRC:009e8e23e7 size:589424
models/lostcoast/fisherman/fisherman.sw.vtx CRC:00073544ca size:515090
models/lostcoast/fisherman/fisherman.vvd CRC:00feeca27d size:647808
models/lostcoast/fisherman/fisherman_animations.ani CRC:00fa9c14dc size:356738
models/lostcoast/fisherman/fisherman_animations.mdl CRC:009b7a52f4 size:73408
models/lostcoast/fisherman/fisherman_gestures.ani CRC:00d6c4a342 size:124906
models/lostcoast/fisherman/fisherman_gestures.mdl CRC:00cb8e8ba1 size:70212
models/lostcoast/fisherman/fisherman_postures.ani CRC:00cfe6aa58 size:40448
models/lostcoast/fisherman/fisherman_postures.mdl CRC:00fde151ba size:27696
models/lostcoast/fisherman/harpoon.dx80.vtx CRC:00087bb00f size:3327
models/lostcoast/fisherman/harpoon.dx90.vtx CRC:002044cdaa size:3327
models/lostcoast/fisherman/harpoon.mdl CRC:003a12b750 size:2044
models/lostcoast/fisherman/harpoon.phy CRC:00ba29442d size:1699
models/lostcoast/fisherman/harpoon.sw.vtx CRC:002c8c6b2f size:3319
models/lostcoast/fisherman/harpoon.vvd CRC:0041782805 size:14016
models/lostcoast/fisherman/keys.dx80.vtx CRC:0007da43a8 size:2337
models/lostcoast/fisherman/keys.dx90.vtx CRC:005fb97492 size:2337
models/lostcoast/fisherman/keys.mdl CRC:006ff30de2 size:1408
models/lostcoast/fisherman/keys.sw.vtx CRC:00d3b3d0f1 size:2329
models/lostcoast/fisherman/keys.vvd CRC:00616e392b size:10048
models/lostcoast/props_junk/float01a.dx80.vtx CRC:00efe72b74 size:65035
models/lostcoast/props_junk/float01a.dx90.vtx CRC:00189aab49 size:65035
models/lostcoast/props_junk/float01a.mdl CRC:00fbd4e4e4 size:1524
models/lostcoast/props_junk/float01a.phy CRC:0036daf573 size:7022
models/lostcoast/props_junk/float01a.sw.vtx CRC:00c654e165 size:65035
models/lostcoast/props_junk/float01a.vvd CRC:0067e1e623 size:139328
models/lostcoast/props_junk/float02a.dx80.vtx CRC:005eaed499 size:68017
models/lostcoast/props_junk/float02a.dx90.vtx CRC:005d6a2faa size:68017
models/lostcoast/props_junk/float02a.mdl CRC:00e6245856 size:1524
models/lostcoast/props_junk/float02a.phy CRC:00403d7b68 size:8198
models/lostcoast/props_junk/float02a.sw.vtx CRC:0074df381f size:68017
models/lostcoast/props_junk/float02a.vvd CRC:0073326ae0 size:148160
models/lostcoast/props_junk/float03a.dx80.vtx CRC:002582ce42 size:56032
models/lostcoast/props_junk/float03a.dx90.vtx CRC:00a0a96851 size:56032
models/lostcoast/props_junk/float03a.mdl CRC:00c0e2390c size:1524
models/lostcoast/props_junk/float03a.phy CRC:00745b6b75 size:6158
models/lostcoast/props_junk/float03a.sw.vtx CRC:000f125ccd size:56032
models/lostcoast/props_junk/float03a.vvd CRC:007a7c43be size:125568
models/lostcoast/props_monastery/altar.dx80.vtx CRC:003b39927e size:66711
models/lostcoast/props_monastery/altar.dx90.vtx CRC:0081281683 size:66711
models/lostcoast/props_monastery/altar.mdl CRC:00676b8f85 size:1468
models/lostcoast/props_monastery/altar.phy CRC:005b04dc9f size:8338
models/lostcoast/props_monastery/altar.sw.vtx CRC:0039330de4 size:66711
models/lostcoast/props_monastery/altar.vvd CRC:00c395d9e8 size:267200
models/lostcoast/props_monastery/candlestick.dx80.vtx CRC:00ed594035 size:132132
models/lostcoast/props_monastery/candlestick.dx90.vtx CRC:0051c4a5f4 size:132132
models/lostcoast/props_monastery/candlestick.mdl CRC:00ae42410c size:1684
models/lostcoast/props_monastery/candlestick.phy CRC:0083dd5cfe size:6237
models/lostcoast/props_monastery/candlestick.sw.vtx CRC:007b4a7b2d size:132132
models/lostcoast/props_monastery/candlestick.vvd CRC:00a89842e5 size:543488
models/lostcoast/props_monastery/chandelier.dx80.vtx CRC:0067546268 size:166860
models/lostcoast/props_monastery/chandelier.dx90.vtx CRC:00eb844f79 size:166860
models/lostcoast/props_monastery/chandelier.mdl CRC:00d0c3533f size:1728
models/lostcoast/props_monastery/chandelier.phy CRC:00cedca483 size:8610
models/lostcoast/props_monastery/chandelier.sw.vtx CRC:005ab17a22 size:166860
models/lostcoast/props_monastery/chandelier.vvd CRC:003eaa11db size:712640
models/lostcoast/props_monastery/cloisters.dx80.vtx CRC:00ca000218 size:45843
models/lostcoast/props_monastery/cloisters.dx90.vtx CRC:0086b1936a size:45843
models/lostcoast/props_monastery/cloisters.mdl CRC:00da51ff4e size:1472
models/lostcoast/props_monastery/cloisters.phy CRC:00afb01ac1 size:15390
models/lostcoast/props_monastery/cloisters.sw.vtx CRC:00c1a3f063 size:45843
models/lostcoast/props_monastery/cloisters.vvd CRC:001e8b17e3 size:201920
models/lostcoast/props_monastery/destroyed_walls01.dx80.vtx CRC:00d24d7f12 size:42306
models/lostcoast/props_monastery/destroyed_walls01.dx90.vtx CRC:008c12ebb9 size:42306
models/lostcoast/props_monastery/destroyed_walls01.mdl CRC:00f06bd776 size:1480
models/lostcoast/props_monastery/destroyed_walls01.phy CRC:00fd8829ee size:2873
models/lostcoast/props_monastery/destroyed_walls01.sw.vtx CRC:00463a695f size:42306
models/lostcoast/props_monastery/destroyed_walls01.vvd CRC:00deeeba7b size:208256
models/lostcoast/props_monastery/destroyed_walls02.dx80.vtx CRC:0068cb94ab size:4020
models/lostcoast/props_monastery/destroyed_walls02.dx90.vtx CRC:00b0a231a2 size:4020
models/lostcoast/props_monastery/destroyed_walls02.mdl CRC:00f0bf1364 size:1480
models/lostcoast/props_monastery/destroyed_walls02.phy CRC:008ac9b0d9 size:1609
models/lostcoast/props_monastery/destroyed_walls02.sw.vtx CRC:00a450338d size:4020
models/lostcoast/props_monastery/destroyed_walls02.vvd CRC:000d019cd3 size:19840
models/lostcoast/props_monastery/destroyed_walls03.dx80.vtx CRC:00d5868f13 size:21078
models/lostcoast/props_monastery/destroyed_walls03.dx90.vtx CRC:00e3518a52 size:21078
models/lostcoast/props_monastery/destroyed_walls03.mdl CRC:00fddf0257 size:1480
models/lostcoast/props_monastery/destroyed_walls03.phy CRC:00eab927a6 size:4497
models/lostcoast/props_monastery/destroyed_walls03.sw.vtx CRC:00909c84f6 size:21078
models/lostcoast/props_monastery/destroyed_walls03.vvd CRC:00c31664d6 size:99968
models/lostcoast/props_monastery/destroyed_walls04.dx80.vtx CRC:00f8ce8b65 size:19419
models/lostcoast/props_monastery/destroyed_walls04.dx90.vtx CRC:0055cbb58a size:19419
models/lostcoast/props_monastery/destroyed_walls04.mdl CRC:00d5b26af6 size:1480
models/lostcoast/props_monastery/destroyed_walls04.phy CRC:009b2f75f9 size:4146
models/lostcoast/props_monastery/destroyed_walls04.sw.vtx CRC:005de37a73 size:19419
models/lostcoast/props_monastery/destroyed_walls04.vvd CRC:00fbf11eb6 size:91328
models/lostcoast/props_monastery/dome_large.dx80.vtx CRC:00162597d9 size:131712
models/lostcoast/props_monastery/dome_large.dx90.vtx CRC:00189ef55b size:131712
models/lostcoast/props_monastery/dome_large.mdl CRC:008ec1a715 size:1472
models/lostcoast/props_monastery/dome_large.sw.vtx CRC:00b9370d35 size:131712
models/lostcoast/props_monastery/dome_large.vvd CRC:000af831f7 size:567168
models/lostcoast/props_monastery/dome_small.dx80.vtx CRC:00ae0a02b3 size:131712
models/lostcoast/props_monastery/dome_small.dx90.vtx CRC:00a0b16031 size:131712
models/lostcoast/props_monastery/dome_small.mdl CRC:0008e264fe size:1472
models/lostcoast/props_monastery/dome_small.sw.vtx CRC:0055268001 size:131712
models/lostcoast/props_monastery/dome_small.vvd CRC:0069b7a806 size:567168
models/lostcoast/props_monastery/door01_left.dx80.vtx CRC:007415f4e3 size:15482
models/lostcoast/props_monastery/door01_left.dx90.vtx CRC:00c521211a size:15482
models/lostcoast/props_monastery/door01_left.mdl CRC:0022cbf1cd size:4524
models/lostcoast/props_monastery/door01_left.phy CRC:00647cefa5 size:714
models/lostcoast/props_monastery/door01_left.sw.vtx CRC:00d1118d6b size:15418
models/lostcoast/props_monastery/door01_left.vvd CRC:005d8b03d9 size:36784
models/lostcoast/props_monastery/furniture_doublechair.dx80.vtx CRC:004ce4951d size:58398
models/lostcoast/props_monastery/furniture_doublechair.dx90.vtx CRC:00b21c30c8 size:58398
models/lostcoast/props_monastery/furniture_doublechair.mdl CRC:00a22cc0eb size:1540
models/lostcoast/props_monastery/furniture_doublechair.phy CRC:0068dcc8d1 size:10848
models/lostcoast/props_monastery/furniture_doublechair.sw.vtx CRC:00f16f42d9 size:58398
models/lostcoast/props_monastery/furniture_doublechair.vvd CRC:0088868700 size:281216
models/lostcoast/props_monastery/furniture_doublechair_chunk01.dx80.vtx CRC:00a6781f90 size:3984
models/lostcoast/props_monastery/furniture_doublechair_chunk01.dx90.vtx CRC:00d4377817 size:3984
models/lostcoast/props_monastery/furniture_doublechair_chunk01.mdl CRC:005150056b size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk01.phy CRC:00e917aeee size:1645
models/lostcoast/props_monastery/furniture_doublechair_chunk01.sw.vtx CRC:00936c02cf size:3984
models/lostcoast/props_monastery/furniture_doublechair_chunk01.vvd CRC:002eb3f3fb size:17792
models/lostcoast/props_monastery/furniture_doublechair_chunk02.dx80.vtx CRC:00f7853e07 size:1740
models/lostcoast/props_monastery/furniture_doublechair_chunk02.dx90.vtx CRC:008541622a size:1740
models/lostcoast/props_monastery/furniture_doublechair_chunk02.mdl CRC:00d547de28 size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk02.phy CRC:00610ec5e3 size:829
models/lostcoast/props_monastery/furniture_doublechair_chunk02.sw.vtx CRC:0091947c2f size:1740
models/lostcoast/props_monastery/furniture_doublechair_chunk02.vvd CRC:007977219f size:8192
models/lostcoast/props_monastery/furniture_doublechair_chunk03.dx80.vtx CRC:00d0b66a8c size:1206
models/lostcoast/props_monastery/furniture_doublechair_chunk03.dx90.vtx CRC:00c86f163e size:1206
models/lostcoast/props_monastery/furniture_doublechair_chunk03.mdl CRC:008edabb5e size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk03.phy CRC:002202afcd size:877
models/lostcoast/props_monastery/furniture_doublechair_chunk03.sw.vtx CRC:00e5ed9bc6 size:1206
models/lostcoast/props_monastery/furniture_doublechair_chunk03.vvd CRC:004cf5d2df size:5248
models/lostcoast/props_monastery/furniture_doublechair_chunk04.dx80.vtx CRC:00798e1f33 size:25410
models/lostcoast/props_monastery/furniture_doublechair_chunk04.dx90.vtx CRC:004d5fcf4f size:25410
models/lostcoast/props_monastery/furniture_doublechair_chunk04.mdl CRC:005870b1aa size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk04.phy CRC:00cb1ac63f size:3517
models/lostcoast/props_monastery/furniture_doublechair_chunk04.sw.vtx CRC:0055df0cbe size:25410
models/lostcoast/props_monastery/furniture_doublechair_chunk04.vvd CRC:0078b2c26f size:108672
models/lostcoast/props_monastery/furniture_doublechair_chunk05.dx80.vtx CRC:0026e3ea37 size:591
models/lostcoast/props_monastery/furniture_doublechair_chunk05.dx90.vtx CRC:004ec0950c size:591
models/lostcoast/props_monastery/furniture_doublechair_chunk05.mdl CRC:00d7c58f7d size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk05.phy CRC:00b7c5f15f size:828
models/lostcoast/props_monastery/furniture_doublechair_chunk05.sw.vtx CRC:00336c982b size:591
models/lostcoast/props_monastery/furniture_doublechair_chunk05.vvd CRC:005d608f67 size:2496
models/lostcoast/props_monastery/furniture_doublechair_chunk06.dx80.vtx CRC:00d4368d97 size:15699
models/lostcoast/props_monastery/furniture_doublechair_chunk06.dx90.vtx CRC:00d55fa595 size:15699
models/lostcoast/props_monastery/furniture_doublechair_chunk06.mdl CRC:002f908f58 size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk06.phy CRC:0074e22d39 size:2501
models/lostcoast/props_monastery/furniture_doublechair_chunk06.sw.vtx CRC:00e813a8ab size:15699
models/lostcoast/props_monastery/furniture_doublechair_chunk06.vvd CRC:003f467cf4 size:67008
models/lostcoast/props_monastery/furniture_doublechair_chunk07.dx80.vtx CRC:00f3eb3e1f size:1437
models/lostcoast/props_monastery/furniture_doublechair_chunk07.dx90.vtx CRC:0055b76079 size:1437
models/lostcoast/props_monastery/furniture_doublechair_chunk07.mdl CRC:004181368b size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk07.phy CRC:00dc05166f size:1034
models/lostcoast/props_monastery/furniture_doublechair_chunk07.sw.vtx CRC:005a99eb46 size:1437
models/lostcoast/props_monastery/furniture_doublechair_chunk07.vvd CRC:00a7afbe75 size:6720
models/lostcoast/props_monastery/furniture_doublechair_chunk08.dx80.vtx CRC:00d456504f size:1203
models/lostcoast/props_monastery/furniture_doublechair_chunk08.dx90.vtx CRC:001217fb3f size:1203
models/lostcoast/props_monastery/furniture_doublechair_chunk08.mdl CRC:00ead8ff79 size:1648
models/lostcoast/props_monastery/furniture_doublechair_chunk08.phy CRC:00badbe7e2 size:1034
models/lostcoast/props_monastery/furniture_doublechair_chunk08.sw.vtx CRC:006de7773b size:1203
models/lostcoast/props_monastery/furniture_doublechair_chunk08.vvd CRC:00c4355d66 size:5568
models/lostcoast/props_monastery/furniture_doublechair_shard01.dx80.vtx CRC:007e6fdcb2 size:381
models/lostcoast/props_monastery/furniture_doublechair_shard01.dx90.vtx CRC:00672eba5c size:381
models/lostcoast/props_monastery/furniture_doublechair_shard01.mdl CRC:00b7078d55 size:1648
models/lostcoast/props_monastery/furniture_doublechair_shard01.phy CRC:001b5e74da size:674
models/lostcoast/props_monastery/furniture_doublechair_shard01.sw.vtx CRC:0017a197e0 size:381
models/lostcoast/props_monastery/furniture_doublechair_shard01.vvd CRC:006b533abc size:1344
models/lostcoast/props_monastery/furniture_doublechair_shard02.dx80.vtx CRC:00b6f3f42f size:711
models/lostcoast/props_monastery/furniture_doublechair_shard02.dx90.vtx CRC:0010d55a72 size:711
models/lostcoast/props_monastery/furniture_doublechair_shard02.mdl CRC:009621adbc size:1648
models/lostcoast/props_monastery/furniture_doublechair_shard02.phy CRC:001dc7d8ce size:722
models/lostcoast/props_monastery/furniture_doublechair_shard02.sw.vtx CRC:00f311b124 size:711
models/lostcoast/props_monastery/furniture_doublechair_shard02.vvd CRC:006948ff0e size:3008
models/lostcoast/props_monastery/hanging_oil_lamp.dx80.vtx CRC:00079a2441 size:65310
models/lostcoast/props_monastery/hanging_oil_lamp.dx90.vtx CRC:00e35f64bf size:65310
models/lostcoast/props_monastery/hanging_oil_lamp.mdl CRC:0052d7c3dd size:1536
models/lostcoast/props_monastery/hanging_oil_lamp.phy CRC:006baa17e4 size:2346
models/lostcoast/props_monastery/hanging_oil_lamp.sw.vtx CRC:00e93e3b01 size:65310
models/lostcoast/props_monastery/hanging_oil_lamp.vvd CRC:008fac5b0c size:256768
models/lostcoast/props_monastery/interior_dome_door_divide.dx80.vtx CRC:00c2bca1e5 size:12705
models/lostcoast/props_monastery/interior_dome_door_divide.dx90.vtx CRC:00080ca669 size:12705
models/lostcoast/props_monastery/interior_dome_door_divide.mdl CRC:0017c7d301 size:1480
models/lostcoast/props_monastery/interior_dome_door_divide.phy CRC:00fdc30528 size:13345
models/lostcoast/props_monastery/interior_dome_door_divide.sw.vtx CRC:0034f13054 size:12705
models/lostcoast/props_monastery/interior_dome_door_divide.vvd CRC:00567e9fd8 size:51520
models/lostcoast/props_monastery/interior_dome_door_divide02.dx80.vtx CRC:00e52f0306 size:23505
models/lostcoast/props_monastery/interior_dome_door_divide02.dx90.vtx CRC:0015a8eb20 size:23505
models/lostcoast/props_monastery/interior_dome_door_divide02.mdl CRC:0017cb4c19 size:1484
models/lostcoast/props_monastery/interior_dome_door_divide02.phy CRC:00060a8c74 size:11595
models/lostcoast/props_monastery/interior_dome_door_divide02.sw.vtx CRC:006a2e6134 size:23505
models/lostcoast/props_monastery/interior_dome_door_divide02.vvd CRC:000c822fab size:93632
models/lostcoast/props_monastery/interior_dome_door_divide_left.dx80.vtx CRC:006bb5de69 size:12687
models/lostcoast/props_monastery/interior_dome_door_divide_left.dx90.vtx CRC:0069712d24 size:12687
models/lostcoast/props_monastery/interior_dome_door_divide_left.mdl CRC:002021c060 size:1480
models/lostcoast/props_monastery/interior_dome_door_divide_left.phy CRC:00976ac83f size:13206
models/lostcoast/props_monastery/interior_dome_door_divide_left.sw.vtx CRC:0005fa0324 size:12687
models/lostcoast/props_monastery/interior_dome_door_divide_left.vvd CRC:00f7daeed8 size:51392
models/lostcoast/props_monastery/interior_dome_wall.dx80.vtx CRC:00b5b334d2 size:4887
models/lostcoast/props_monastery/interior_dome_wall.dx90.vtx CRC:00f839e648 size:4887
models/lostcoast/props_monastery/interior_dome_wall.mdl CRC:009ae578e1 size:1484
models/lostcoast/props_monastery/interior_dome_wall.phy CRC:006dee57f6 size:8665
models/lostcoast/props_monastery/interior_dome_wall.sw.vtx CRC:00ec7abcb9 size:4887
models/lostcoast/props_monastery/interior_dome_wall.vvd CRC:00ca8aa683 size:20672
models/lostcoast/props_monastery/interior_dome_wall_window.dx80.vtx CRC:0061959104 size:372
models/lostcoast/props_monastery/interior_dome_wall_window.dx90.vtx CRC:00ff24696a size:372
models/lostcoast/props_monastery/interior_dome_wall_window.mdl CRC:00560a9050 size:1544
models/lostcoast/props_monastery/interior_dome_wall_window.phy CRC:00ac0d99e0 size:3049
models/lostcoast/props_monastery/interior_dome_wall_window.sw.vtx CRC:007e625618 size:372
models/lostcoast/props_monastery/interior_dome_wall_window.vvd CRC:00500d67fd size:1152
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.dx80.vtx CRC:008ac89e76 size:6825
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.dx90.vtx CRC:00c3f21207 size:6825
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.mdl CRC:0067cac647 size:1552
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.phy CRC:00040faef3 size:2262
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.sw.vtx CRC:001ca0cf6a size:6817
models/lostcoast/props_monastery/interior_dome_wall_window_chunk01.vvd CRC:0085996324 size:27456
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.dx80.vtx CRC:00d3f05db4 size:789
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.dx90.vtx CRC:008579f238 size:789
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.mdl CRC:0068351060 size:1584
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.phy CRC:0063ac30a9 size:1114
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.sw.vtx CRC:009a19e537 size:789
models/lostcoast/props_monastery/interior_dome_wall_window_chunk02.vvd CRC:006c4bcedf size:2880
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.dx80.vtx CRC:004ab5e044 size:579
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.dx90.vtx CRC:008931d590 size:579
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.mdl CRC:003b774f46 size:1584
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.phy CRC:00d3a2c595 size:827
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.sw.vtx CRC:0054bd3208 size:579
models/lostcoast/props_monastery/interior_dome_wall_window_chunk03.vvd CRC:00823df831 size:1984
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.dx80.vtx CRC:00e0ea1917 size:189
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.dx90.vtx CRC:008c2994fc size:189
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.mdl CRC:0031ed92ba size:1584
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.phy CRC:000961579b size:728
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.sw.vtx CRC:005038c63c size:189
models/lostcoast/props_monastery/interior_dome_wall_window_chunk04.vvd CRC:007592c5fa size:320
models/lostcoast/props_monastery/interior_dome_wall_window_chunk05.dx80.vtx CRC:008c3c384a size:1701
models/lostcoast/props_monastery/interior_dome_wall_window_chunk05.dx90.vtx CRC:007ad9198c size:1701
models/lostcoast/props_monastery/interior_dome_wall_window_chunk05.mdl CRC:0042d96b1a size:1584
models/lostcoast/props_monastery/interior_dome_wall_window_chunk05.phy CRC:000c31146e size:923
